2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:50.107 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:170,topic:test

2019/07/23 16:37:50.107 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.108 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:170,topic:test

2019/07/23 16:37:50.108 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.111 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:170,topic:test

2019/07/23 16:37:50.111 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.113 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:169,topic:test

2019/07/23 16:37:50.113 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.115 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:172,topic:test

2019/07/23 16:37:50.115 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.116 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:172,topic:test

2019/07/23 16:37:50.116 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.117 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:171,topic:test

2019/07/23 16:37:50.117 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.120 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:171,topic:test

2019/07/23 16:37:50.120 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.121 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:171,topic:test

2019/07/23 16:37:50.121 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.122 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:171,topic:test

2019/07/23 16:37:50.122 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.123 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:171,topic:test

2019/07/23 16:37:50.123 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.124 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:170,topic:test

2019/07/23 16:37:50.124 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.126 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:173,topic:test

2019/07/23 16:37:50.126 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.128 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:173,topic:test

2019/07/23 16:37:50.129 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.130 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:172,topic:test

2019/07/23 16:37:50.130 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.131 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:172,topic:test

2019/07/23 16:37:50.131 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.132 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:172,topic:test

2019/07/23 16:37:50.132 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.133 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:172,topic:test

2019/07/23 16:37:50.133 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.134 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:172,topic:test

2019/07/23 16:37:50.134 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.136 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:171,topic:test

2019/07/23 16:37:50.136 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.137 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:174,topic:test

2019/07/23 16:37:50.137 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.137 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:174,topic:test

2019/07/23 16:37:50.137 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.138 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:173,topic:test

2019/07/23 16:37:50.138 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.138 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:173,topic:test

2019/07/23 16:37:50.138 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.139 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:173,topic:test

2019/07/23 16:37:50.139 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.140 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:173,topic:test

2019/07/23 16:37:50.140 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.141 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:173,topic:test

2019/07/23 16:37:50.141 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.142 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:172,topic:test

2019/07/23 16:37:50.142 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.143 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:175,topic:test

2019/07/23 16:37:50.143 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.146 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:175,topic:test

2019/07/23 16:37:50.146 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.147 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:174,topic:test

2019/07/23 16:37:50.148 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.148 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:174,topic:test

2019/07/23 16:37:50.148 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.150 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:174,topic:test

2019/07/23 16:37:50.150 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.151 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:174,topic:test

2019/07/23 16:37:50.151 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.152 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:174,topic:test

2019/07/23 16:37:50.152 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.153 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:173,topic:test

2019/07/23 16:37:50.153 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.154 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:176,topic:test

2019/07/23 16:37:50.154 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.155 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:176,topic:test

2019/07/23 16:37:50.155 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.156 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:175,topic:test

2019/07/23 16:37:50.156 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.157 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:175,topic:test

2019/07/23 16:37:50.157 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.157 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:175,topic:test

2019/07/23 16:37:50.157 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.158 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:175,topic:test

2019/07/23 16:37:50.158 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.159 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:175,topic:test

2019/07/23 16:37:50.159 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.162 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:174,topic:test

2019/07/23 16:37:50.162 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.163 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:177,topic:test

2019/07/23 16:37:50.164 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.165 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:177,topic:test

2019/07/23 16:37:50.165 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.166 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:176,topic:test

2019/07/23 16:37:50.166 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.168 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:176,topic:test

2019/07/23 16:37:50.168 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.170 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:176,topic:test

2019/07/23 16:37:50.170 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.171 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:176,topic:test

2019/07/23 16:37:50.171 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.171 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:176,topic:test

2019/07/23 16:37:50.171 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.172 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:175,topic:test

2019/07/23 16:37:50.172 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.173 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:178,topic:test

2019/07/23 16:37:50.173 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.174 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:178,topic:test

2019/07/23 16:37:50.174 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.176 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:177,topic:test

2019/07/23 16:37:50.176 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.177 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:177,topic:test

2019/07/23 16:37:50.177 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.179 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:177,topic:test

2019/07/23 16:37:50.179 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.180 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:177,topic:test

2019/07/23 16:37:50.180 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.181 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:177,topic:test

2019/07/23 16:37:50.181 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.182 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:176,topic:test

2019/07/23 16:37:50.182 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.183 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:179,topic:test

2019/07/23 16:37:50.183 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.184 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:179,topic:test

2019/07/23 16:37:50.185 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.186 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:178,topic:test

2019/07/23 16:37:50.186 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.187 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:178,topic:test

2019/07/23 16:37:50.187 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.188 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:178,topic:test

2019/07/23 16:37:50.188 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.188 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:178,topic:test

2019/07/23 16:37:50.188 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.189 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:178,topic:test

2019/07/23 16:37:50.189 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.189 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:177,topic:test

2019/07/23 16:37:50.189 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.190 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:180,topic:test

2019/07/23 16:37:50.190 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.191 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:180,topic:test

2019/07/23 16:37:50.191 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.192 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:179,topic:test

2019/07/23 16:37:50.192 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.193 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:179,topic:test

2019/07/23 16:37:50.193 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.195 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:179,topic:test

2019/07/23 16:37:50.195 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.197 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:179,topic:test

2019/07/23 16:37:50.197 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.198 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:179,topic:test

2019/07/23 16:37:50.198 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.199 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:178,topic:test

2019/07/23 16:37:50.199 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.200 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:181,topic:test

2019/07/23 16:37:50.200 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.201 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:181,topic:test

2019/07/23 16:37:50.201 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.203 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:180,topic:test

2019/07/23 16:37:50.203 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.204 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:180,topic:test

2019/07/23 16:37:50.204 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.205 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:180,topic:test

2019/07/23 16:37:50.205 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.206 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:180,topic:test

2019/07/23 16:37:50.206 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.206 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:180,topic:test

2019/07/23 16:37:50.206 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.207 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:179,topic:test

2019/07/23 16:37:50.207 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.207 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:182,topic:test

2019/07/23 16:37:50.207 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.208 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:182,topic:test

2019/07/23 16:37:50.208 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.210 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:181,topic:test

2019/07/23 16:37:50.210 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.212 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:181,topic:test

2019/07/23 16:37:50.212 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.213 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:181,topic:test

2019/07/23 16:37:50.213 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.214 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:181,topic:test

2019/07/23 16:37:50.215 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.215 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:181,topic:test

2019/07/23 16:37:50.215 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.216 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:180,topic:test

2019/07/23 16:37:50.216 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.218 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:183,topic:test

2019/07/23 16:37:50.218 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.219 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:183,topic:test

2019/07/23 16:37:50.219 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.221 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:182,topic:test

2019/07/23 16:37:50.221 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.221 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:182,topic:test

2019/07/23 16:37:50.221 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.222 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:182,topic:test

2019/07/23 16:37:50.222 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.223 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:182,topic:test

2019/07/23 16:37:50.223 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.224 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:182,topic:test

2019/07/23 16:37:50.224 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.225 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:181,topic:test

2019/07/23 16:37:50.225 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.227 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:184,topic:test

2019/07/23 16:37:50.227 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.229 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:184,topic:test

2019/07/23 16:37:50.229 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.231 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:183,topic:test

2019/07/23 16:37:50.231 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.232 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:183,topic:test

2019/07/23 16:37:50.232 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.233 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:183,topic:test

2019/07/23 16:37:50.233 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.235 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:183,topic:test

2019/07/23 16:37:50.235 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.236 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:183,topic:test

2019/07/23 16:37:50.236 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.237 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:182,topic:test

2019/07/23 16:37:50.237 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.238 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:185,topic:test

2019/07/23 16:37:50.238 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.238 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:185,topic:test

2019/07/23 16:37:50.238 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.239 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:184,topic:test

2019/07/23 16:37:50.239 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.240 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:184,topic:test

2019/07/23 16:37:50.240 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.240 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:184,topic:test

2019/07/23 16:37:50.240 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.241 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:184,topic:test

2019/07/23 16:37:50.241 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.242 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:184,topic:test

2019/07/23 16:37:50.242 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.244 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:183,topic:test

2019/07/23 16:37:50.244 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.246 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:186,topic:test

2019/07/23 16:37:50.246 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.248 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:186,topic:test

2019/07/23 16:37:50.248 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.249 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:185,topic:test

2019/07/23 16:37:50.249 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.250 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:185,topic:test

2019/07/23 16:37:50.250 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.251 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:185,topic:test

2019/07/23 16:37:50.251 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.252 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:185,topic:test

2019/07/23 16:37:50.252 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.253 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:185,topic:test

2019/07/23 16:37:50.253 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.254 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:184,topic:test

2019/07/23 16:37:50.254 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.255 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:187,topic:test

2019/07/23 16:37:50.255 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.256 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:187,topic:test

2019/07/23 16:37:50.256 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.257 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:186,topic:test

2019/07/23 16:37:50.257 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.257 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:186,topic:test

2019/07/23 16:37:50.257 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.258 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:186,topic:test

2019/07/23 16:37:50.258 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.259 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:186,topic:test

2019/07/23 16:37:50.259 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.260 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:186,topic:test

2019/07/23 16:37:50.260 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.261 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:185,topic:test

2019/07/23 16:37:50.262 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.263 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:188,topic:test

2019/07/23 16:37:50.263 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.264 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:188,topic:test

2019/07/23 16:37:50.264 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.265 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:187,topic:test

2019/07/23 16:37:50.265 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.266 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:187,topic:test

2019/07/23 16:37:50.266 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.267 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:187,topic:test

2019/07/23 16:37:50.267 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.268 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:187,topic:test

2019/07/23 16:37:50.268 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.269 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:187,topic:test

2019/07/23 16:37:50.269 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.270 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:186,topic:test

2019/07/23 16:37:50.270 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.271 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:189,topic:test

2019/07/23 16:37:50.271 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.272 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:189,topic:test

2019/07/23 16:37:50.272 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.272 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:188,topic:test

2019/07/23 16:37:50.272 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.273 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:188,topic:test

2019/07/23 16:37:50.273 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.274 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:188,topic:test

2019/07/23 16:37:50.274 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.275 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:188,topic:test

2019/07/23 16:37:50.275 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.276 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:188,topic:test

2019/07/23 16:37:50.276 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.278 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:187,topic:test

2019/07/23 16:37:50.278 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.279 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:190,topic:test

2019/07/23 16:37:50.279 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.281 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:190,topic:test

2019/07/23 16:37:50.281 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.281 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:189,topic:test

2019/07/23 16:37:50.281 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:50.282 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:189,topic:test

